     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
   213→    return { page: exactMatch, params: {} };
   214→  }
   215→
   216→  // Try matching with dynamic segments
   217→  // e.g., /course/detail/c1 → { page: 'course-detail', params: { courseId: 'c1' } }
   218→  // e.g., /search/web%20dev → { page: 'search', params: { query: 'web dev' } }
   219→  // e.g., /instructor/profile/ins1 → { page: 'instructor-profile', params: { instructorId: 'ins1' } }
   220→
   221→  const segments = normalized.split('/').filter(Boolean);
   222→
   223→  // Try progressively shorter paths
   224→  for (let i = segments.length; i >= 1; i--) {
   225→    const prefix = '/' + segments.slice(0, i).join('/');
   226→    const match = pathToPage[prefix];
   227→    if (match) {
   228→      const extraSegments = segments.slice(i);
   229→      const params: Record<string, string> = {};
   230→
   231→      // Assign extra segments to known param keys based on page type
   232→      if (match === 'course-detail' && extraSegments[0]) {
   233→        params.courseId = extraSegments[0];
   234→        // Support deep link tabs: /course/detail/{courseId}/{tab}
   235→        // tab can be: 'overview', 'curriculum', 'reviews', 'instructor'
   236→        if (extraSegments[1]) {
   237→          const validTabs = ['overview', 'curriculum', 'reviews', 'instructor'];
   238→          if (validTabs.includes(extraSegments[1])) {
   239→            params.tab = extraSegments[1];
   240→          }
   241→        }
   242→      }
   243→      else if (match === 'video-player' && extraSegments[0]) params.videoId = extraSegments[0];
   244→      else if (match === 'instructor-profile' && extraSegments[0]) params.instructorId = extraSegments[0];
   245→      else if (match === 'search' && extraSegments[0]) params.query = decodeURIComponent(extraSegments[0]);
   246→      else if (match === 'profile' && extraSegments[0]) params.userId = extraSegments[0];
   247→      else if (match === 'notifications' && extraSegments.length >= 2) {
   248→        // /notifications/{userId}/{notificationId}[/slug] → notification-detail page
   249→        return { page: 'notification-detail' as Page, params: { userId: extraSegments[0], notificationId: extraSegments[1], ...(extraSegments.length > 2 ? { notificationSlug: extraSegments.slice(2).join('/') } : {}) } };
   250→      }
   251→      else {
   252→        // Generic: store as param0, param1, etc.
   253→        extraSegments.forEach((seg, idx) => {
   254→          params[`param${idx}`] = seg;
   255→        });
   256→      }
   257→
   258→      return { page: match, params };
   259→    }
   260→  }
   261→
   262→  // No match found → 404
   263→  return { page: 'error-404', params: {} };
   264→}
   265→
   266→// ============ NAVIGATION STORE ============
   267→interface NavigationState {
   268→  currentPage: Page;
   269→  pageParams: Record<string, unknown>;
   270→  navigate: (page: Page, params?: Record<string, unknown>) => void;
   271→  goBack: () => void;
   272→  history: Array<{ page: Page; params: Record<string, unknown> }>;
   273→  sidebarOpen: boolean;
   274→  toggleSidebar: () => void;
   275→  setSidebarOpen: (open: boolean) => void;
   276→  syncFromUrl: (urlPath: string) => void;
   277→}
   278→
   279→let isNavigatingProgrammatically = false;
   280→
   281→export const useNavigationStore = create<NavigationState>((set, get) => ({
   282→  currentPage: 'home',
   283→  pageParams: {},
   284→  history: [],
   285→  sidebarOpen: false,
   286→  toggleSidebar: () => set((s) => ({ sidebarOpen: !s.sidebarOpen })),
   287→  setSidebarOpen: (open) => set({ sidebarOpen: open }),
   288→  navigate: (page, params = {}) => {
   289→    const state = get();
   290→    const url = pageToUrl(page, params);
   291→
   292→    // Update browser URL
   293→    if (typeof window !== 'undefined') {
   294→      isNavigatingProgrammatically = true;
   295→      window.history.pushState({ page, params }, '', url);
   296→      // Reset the flag after a microtask
   297→      queueMicrotask(() => { isNavigatingProgrammatically = false; });
   298→    }
   299→
   300→    set({
   301→      currentPage: page,
   302→      pageParams: params,
   303→      history: [...state.history, { page: state.currentPage, params: state.pageParams }],
   304→    });
   305→  },
   306→  goBack: () => {
   307→    const state = get();
   308→    if (typeof window !== 'undefined') {
   309→      window.history.back();
   310→    }
   311→    if (state.history.length > 0) {
   312→      const prev = state.history[state.history.length - 1];
   313→      set({
   314→        currentPage: prev.page,
   315→        pageParams: prev.params,
   316→        history: state.history.slice(0, -1),
   317→      });
   318→    }
   319→  },
   320→  syncFromUrl: (urlPath: string) => {
   321→    const { page, params } = urlToPage(urlPath);
   322→    if (page !== get().currentPage || JSON.stringify(params) !== JSON.stringify(get().pageParams)) {
   323→      set({
   324→        currentPage: page as Page,
   325→        pageParams: params,
   326→      });
   327→    }
   328→  },
   329→}));
   330→
   331→// ============ AUTH STORE ============
   332→import { authApi, setAuthToken, clearAuthToken, getAuthToken, setPendingVerificationToken, clearPendingVerificationToken, getPendingVerificationToken } from './api-client';
   333→import { technologyApi, instituteApi } from './api-client';
   334→
   335→export interface User {
   336→  id: string;
   337→  fullName: string;
   338→  email: string;
   339→  institute?: string;       // institute name (for display)
   340→  instituteId?: number;     // institute ID (for API calls)
   341→  technology?: string;      // technology short_code (for API/edit matching)
   342→  technologyName?: string;  // technology full name (for display)
   343→  avatarUrl?: string;
   344→  role: string;
   345→  isNewUser?: boolean;
   346→  enrolledCourseIds?: string[];
   347→  emailVerified?: boolean;
   348→}
   349→
   350→interface AuthState {
   351→  user: User | null;
   352→  isAuthenticated: boolean;
   353→  needsVerification: boolean;  // true after signup, before OTP verification
   354→  pendingVerificationEmail: string | null;  // email of the user pending verification
   355→  isHydrated: boolean;  // true once we've read localStorage on the client
   356→  isLoading: boolean;
   357→  login: (email: string, password: string) => Promise<void>;
   358→  signup: (data: { fullName: string; email: string; password: string; instituteId?: number; technology?: string }) => Promise<{ token: string; userId: string }>;
   359→  logout: () => Promise<void>;
   360→  forgotPassword: (email: string) => Promise<void>;
   361→  resetPassword: (email: string, otp: string, newPassword: string) => Promise<boolean>;
   362→  verifyOTP: (email: string, otp: string) => Promise<boolean>;
   363→  resendOTP: (email: string) => Promise<void>;
   364→  updateProfile: (data: { fullName?: string; instituteId?: number; technology?: string; bio?: string; phone?: string; semester?: string; avatarUrl?: string }) => Promise<void>;
   365→  setUser: (user: User | null) => void;
   366→  hydrateAuth: () => void;  // read localStorage and set isHydrated
   367→  refreshUser: () => Promise<void>;
   368→}
   369→
   370→// ============ AUTH PERSISTENCE ============
   371→const AUTH_STORAGE_KEY = 'dakkho-auth-session';
   372→const PENDING_VERIFICATION_KEY = 'dakkho-pending-verification';
   373→
   374→const loadAuthSession = (): { user: User | null; isAuthenticated: boolean; needsVerification: boolean; pendingVerificationEmail: string | null } => {
   375→  if (typeof window === 'undefined') return { user: null, isAuthenticated: false, needsVerification: false, pendingVerificationEmail: null };
   376→  try {
   377→    // Check for pending verification state first
   378→    const pendingStored = localStorage.getItem(PENDING_VERIFICATION_KEY);
   379→    const pendingToken = getPendingVerificationToken();
   380→    if (pendingStored && pendingToken) {
   381→      const parsed = JSON.parse(pendingStored);
   382→      return { user: parsed.user, isAuthenticated: false, needsVerification: true, pendingVerificationEmail: parsed.user?.email || null };
   383→    }
   384→
   385→    const stored = localStorage.getItem(AUTH_STORAGE_KEY);
   386→    const token = localStorage.getItem('dakkho_student_token');
   387→    if (stored && token) {
   388→      const parsed = JSON.parse(stored);
   389→      if (parsed.expiresAt && Date.now() < parsed.expiresAt) {
   390→        return { user: parsed.user, isAuthenticated: parsed.isAuthenticated, needsVerification: false, pendingVerificationEmail: null };
   391→      }
   392→      localStorage.removeItem(AUTH_STORAGE_KEY);
   393→      localStorage.removeItem('dakkho_student_token');
   394→    }
   395→  } catch {}
   396→  return { user: null, isAuthenticated: false, needsVerification: false, pendingVerificationEmail: null };
   397→};
   398→
   399→const saveAuthSession = (user: User | null, isAuthenticated: boolean) => {
   400→  if (typeof window === 'undefined') return;
   401→  try {
   402→    if (isAuthenticated && user) {
   403→      const expiresAt = Date.now() + 30 * 24 * 60 * 60 * 1000;
   404→      localStorage.setItem(AUTH_STORAGE_KEY, JSON.stringify({ user, isAuthenticated, expiresAt }));
   405→    } else {
   406→      localStorage.removeItem(AUTH_STORAGE_KEY);
   407→    }
   408→  } catch {}
   409→};
   410→
   411→const savePendingVerification = (user: User, token: string) => {
   412→  if (typeof window === 'undefined') return;
   413→  try {
   414→    localStorage.setItem(PENDING_VERIFICATION_KEY, JSON.stringify({ user }));
   415→    setPendingVerificationToken(token);
   416→  } catch {}
   417→};
   418→
   419→const clearPendingVerification = () => {
   420→  if (typeof window === 'undefined') return;
   421→  try {
   422→    localStorage.removeItem(PENDING_VERIFICATION_KEY);
   423→    clearPendingVerificationToken();
   424→  } catch {}
   425→};
   426→
   427→// IMPORTANT: Always initialise as unauthenticated so that the first
   428→// client render matches the server render (SSR always renders as
   429→// unauthenticated).  The real session is loaded in a useEffect via
   430→// hydrateAuth() which runs AFTER hydration, avoiding a mismatch.
   431→export const useAuthStore = create<AuthState>((set, get) => ({
   432→  user: null,
   433→  isAuthenticated: false,
   434→  needsVerification: false,
   435→  pendingVerificationEmail: null,
   436→  isHydrated: false,
   437→  isLoading: false,
   438→  login: async (email, password) => {
   439→    set({ isLoading: true });
   440→    try {
   441→      const res = await authApi.login({ email, password });
   442→      if (res.success && res.token) {
   443→        setAuthToken(res.token);
   444→        const user: User = {
   445→          id: res.user?.id || '',
   446→          fullName: res.user?.name || '',
   447→          email: res.user?.email || email,
   448→          institute: res.user?.instituteName || undefined,
   449→          instituteId: res.user?.instituteId || undefined,
   450→          technology: res.user?.technology || undefined,
   451→          technologyName: res.user?.technologyName || undefined,
   452→          emailVerified: res.user?.emailVerified || false,
   453→          avatarUrl: '',
   454→          role: 'student',
   455→          isNewUser: false,
   456→          enrolledCourseIds: [],
   457→        };
   458→        set({ user, isAuthenticated: true, isLoading: false });
   459→        saveAuthSession(user, true);
   460→        // Initialize web push notifications after successful login
   461→        try {
   462→          const { initPushNotifications } = await import('./web-push');
   463→          await initPushNotifications();
   464→        } catch (e) {
   465→          // Non-critical — don't fail login
   466→        }
   467→      } else {
   468→        throw new Error(res.message || 'Login failed');
   469→      }
   470→    } catch (err: any) {
   471→      set({ isLoading: false });
   472→      throw new Error(err.message || 'Invalid email or password');
   473→    }
   474→  },
   475→  signup: async (data) => {
   476→    set({ isLoading: true });
   477→    try {
   478→      const res = await authApi.signup({
   479→        fullName: data.fullName,
   480→        email: data.email,
   481→        password: data.password,
   482→        instituteId: data.instituteId,
   483→        technology: data.technology,
   484→      });
   485→      if (res.success && res.token) {
   486→        const user: User = {
   487→          id: res.userId || '',
   488→          fullName: data.fullName,
   489→          email: data.email,
   490→          institute: res.user?.instituteName || undefined,
   491→          instituteId: data.instituteId,
   492→          technology: data.technology,
   493→          technologyName: res.user?.technologyName || undefined,
   494→          avatarUrl: '',
   495→          role: 'student',
   496→          isNewUser: true,
   497→          emailVerified: false,
   498→          enrolledCourseIds: [],
   499→        };
   500→        // Do NOT set isAuthenticated — user must verify OTP first.
   501→        // Store the token in the pending key so API calls (like verify-otp) work,
   502→        // but the user is NOT considered authenticated until OTP is verified.
   503→        savePendingVerification(user, res.token);
   504→        set({ user, isAuthenticated: false, needsVerification: true, pendingVerificationEmail: data.email, isLoading: false });
   505→        return { token: res.token, userId: res.userId || '' };
   506→      } else {
   507→        throw new Error(res.message || 'Signup failed');
   508→      }
   509→    } catch (err: any) {
   510→      set({ isLoading: false });
   511→      throw new Error(err.message || 'Signup failed. Please try again.');
   512→    }
   513→  },
   514→  logout: async () => {
   515→    try {
   516→      await authApi.logout();
   517→    } catch {}
   518→    clearAuthToken();
   519→    clearPendingVerification();
   520→    set({ user: null, isAuthenticated: false, needsVerification: false, pendingVerificationEmail: null });
   521→    saveAuthSession(null, false);
   522→  },
   523→  forgotPassword: async (email) => {
   524→    set({ isLoading: true });
   525→    try {
   526→      await authApi.forgotPassword({ email });
   527→    } catch (err: any) {
   528→      throw new Error(err.message || 'Failed to send reset email');
   529→    } finally {
   530→      set({ isLoading: false });
   531→    }
   532→  },
   533→  resetPassword: async (email, otp, newPassword) => {
   534→    set({ isLoading: true });
   535→    try {
   536→      const res = await authApi.resetPassword({ email, otp, newPassword });
   537→      if (res.success) {
   538→        return true;
   539→      }
   540→      throw new Error(res.message || 'Password reset failed');
   541→    } catch (err: any) {
   542→      throw new Error(err.message || 'Password reset failed');
   543→    } finally {
   544→      set({ isLoading: false });
   545→    }
   546→  },
   547→  verifyOTP: async (email, otp) => {
   548→    try {
   549→      const res = await authApi.verifyOTP({ email, otp });
   550→      if (res.success) {
   551→        const user = get().user;
   552→        if (user) {
   553→          const updatedUser = { ...user, emailVerified: true };
   554→          // OTP verified — user is now fully authenticated.
   555→          // Move the pending token to the main auth token key.
   556→          const pendingToken = getPendingVerificationToken();
   557→          if (pendingToken) {
   558→            setAuthToken(pendingToken);
   559→            clearPendingVerificationToken();
   560→          }
   561→          clearPendingVerification();
   562→          set({ user: updatedUser, isAuthenticated: true, needsVerification: false, pendingVerificationEmail: null });
   563→          saveAuthSession(updatedUser, true);
   564→        }
   565→        return true;
   566→      }
   567→      return false;
   568→    } catch {
   569→      return false;
   570→    }
   571→  },
   572→  resendOTP: async (email) => {
   573→    try {
   574→      await authApi.resendOTP({ email });
   575→    } catch {}
   576→  },
   577→  updateProfile: async (data) => {
   578→    try {
   579→      const res = await authApi.updateProfile(data);
   580→      if (res.success && res.user) {
   581→        const updatedUser: User = {
   582→          ...get().user!,
   583→          fullName: res.user.name || get().user?.fullName || '',
   584→          institute: res.user.instituteName || undefined,
   585→          instituteId: res.user.instituteId || undefined,
   586→          technology: res.user.technology || undefined,
   587→          technologyName: res.user.technologyName || undefined,
   588→        };
   589→        set({ user: updatedUser });
   590→        saveAuthSession(updatedUser, true);
   591→      }
   592→    } catch (err: any) {
   593→      throw new Error(err.message || 'Profile update failed');
   594→    }
   595→  },
   596→  setUser: (user) => {
   597→    set({ user, isAuthenticated: !!user, needsVerification: false, pendingVerificationEmail: null });
   598→    saveAuthSession(user, !!user);
   599→  },
   600→  hydrateAuth: () => {
   601→    const session = loadAuthSession();
   602→    set({
   603→      user: session.user,
   604→      isAuthenticated: session.isAuthenticated,
   605→      needsVerification: session.needsVerification,
   606→      pendingVerificationEmail: session.pendingVerificationEmail,
   607→      isHydrated: true,
   608→    });
   609→  },
   610→  refreshUser: async () => {
   611→    try {
   612→      const token = getAuthToken();
   613→      if (!token) return;
   614→      const res = await authApi.me();
   615→      if (res.user) {
   616→        const user: User = {
   617→          id: res.user.id,
   618→          fullName: res.user.name,
   619→          email: res.user.email,
   620→          institute: res.user.instituteName || undefined,
   621→          instituteId: res.user.instituteId || undefined,
   622→          technology: res.user.technology || undefined,
   623→          technologyName: res.user.technologyName || undefined,
   624→          emailVerified: res.user.emailVerified,
   625→          avatarUrl: '',
   626→          role: 'student',
   627→        };
   628→        set({ user });
   629→        saveAuthSession(user, true);
   630→      }
   631→    } catch {}
   632→  },
   633→}));
   634→
   635→// ============ THEME STORE ============
   636→interface ThemeState {
   637→  theme: 'light' | 'dark';
   638→  themeMode: 'light' | 'dark' | 'system';
   639→  setThemeMode: (mode: 'light' | 'dark' | 'system') => void;
   640→  toggleTheme: () => void;
   641→  loadFromPreferences: (mode: 'light' | 'dark' | 'system') => void;
   642→}
   643→
   644→const applyThemeMode = (mode: 'light' | 'dark' | 'system'): 'light' | 'dark' => {
   645→  let effectiveTheme: 'light' | 'dark';
   646→  if (mode === 'system') {
   647→    effectiveTheme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light';
   648→  } else {
   649→    effectiveTheme = mode;
   650→  }
   651→  if (effectiveTheme === 'dark') {
   652→    document.documentElement.classList.add('dark');
   653→  } else {
   654→    document.documentElement.classList.remove('dark');
   655→  }
   656→  return effectiveTheme;
   657→};
   658→
   659→export const useThemeStore = create<ThemeState>((set, get) => ({
   660→  theme: 'light',
   661→  themeMode: 'system',
   662→  setThemeMode: (mode) => {
   663→    if (typeof window !== 'undefined') {
   664→      localStorage.setItem('dakkho_theme_mode', mode);
   665→      const effectiveTheme = applyThemeMode(mode);
   666→      set({ themeMode: mode, theme: effectiveTheme });
   667→    }
   668→  },
   669→  toggleTheme: () => {
   670→    const next = get().theme === 'light' ? 'dark' : 'light';
   671→    set({ theme: next, themeMode: next });
   672→    if (typeof window !== 'undefined') {
   673→      localStorage.setItem('dakkho_theme_mode', next);
   674→    }
   675→    if (next === 'dark') {
   676→      document.documentElement.classList.add('dark');
   677→    } else {
   678→      document.documentElement.classList.remove('dark');
   679→    }
   680→  },
   681→  loadFromPreferences: (mode) => {
   682→    if (typeof window !== 'undefined') {
   683→      localStorage.setItem('dakkho_theme_mode', mode);
   684→      const effectiveTheme = applyThemeMode(mode);
   685→      set({ themeMode: mode, theme: effectiveTheme });
   686→    }
   687→  },
   688→}));
   689→
   690→// ============ WATCH PROGRESS STORE ============
   691→export interface WatchProgress {
   692→  videoId: string;
   693→  courseId: string;
   694→  videoTitle?: string;
   695→  lastPosition: number;
   696→  progress: number;
   697→  completed: boolean;
   698→  lastWatched: number;
   699→}
   700→
   701→interface WatchProgressState {
   702→  progress: Record<string, WatchProgress>;
   703→  updateProgress: (videoId: string, data: Partial<WatchProgress>) => void;
   704→  getProgress: (videoId: string) => WatchProgress | undefined;
   705→}
   706→
   707→const loadProgress = (): Record<string, WatchProgress> => {
   708→  if (typeof window === 'undefined') return {};
   709→  try {
   710→    const stored = localStorage.getItem('dakkho-watch-progress');
   711→    return stored ? JSON.parse(stored) : {};
   712→  } catch {
   713→    return {};
   714→  }
   715→};
   716→
   717→const saveProgress = (progress: Record<string, WatchProgress>) => {
   718→  if (typeof window === 'undefined') return;
   719→  try {
   720→    localStorage.setItem('dakkho-watch-progress', JSON.stringify(progress));
   721→  } catch {}
   722→};
   723→
   724→export const useWatchProgressStore = create<WatchProgressState>((set, get) => ({
   725→  progress: loadProgress(),
   726→  updateProgress: (videoId, data) => {
   727→    const current = get().progress;
   728→    const updated = {
   729→      ...current,
   730→      [videoId]: { ...current[videoId], videoId, ...data, lastWatched: Date.now() } as WatchProgress,
   731→    };
   732→    set({ progress: updated });
   733→    saveProgress(updated);
   734→  },
   735→  getProgress: (videoId) => get().progress[videoId],
   736→}));
   737→
   738→// ============ BOOKMARK STORE ============
   739→interface BookmarkState {
   740→  bookmarks: string[];
   741→  toggleBookmark: (courseId: string) => void;
   742→  isBookmarked: (courseId: string) => boolean;
   743→}
   744→
   745→const loadBookmarks = (): string[] => {
   746→  if (typeof window === 'undefined') return [];
   747→  try {
   748→    const stored = localStorage.getItem('dakkho-bookmarks');
   749→    return stored ? JSON.parse(stored) : [];
   750→  } catch {
   751→    return [];
   752→  }
   753→};
   754→
   755→const saveBookmarks = (bookmarks: string[]) => {
   756→  if (typeof window === 'undefined') return;
   757→  try {
   758→    localStorage.setItem('dakkho-bookmarks', JSON.stringify(bookmarks));
   759→  } catch {}
   760→};
   761→
   762→export const useBookmarkStore = create<BookmarkState>((set, get) => ({
   763→  bookmarks: loadBookmarks(),
   764→  toggleBookmark: (courseId) => {
   765→    const current = get().bookmarks;
   766→    const updated = current.includes(courseId)
   767→      ? current.filter((id) => id !== courseId)
   768→      : [...current, courseId];
   769→    set({ bookmarks: updated });
   770→    saveBookmarks(updated);
   771→  },
   772→  isBookmarked: (courseId) => get().bookmarks.includes(courseId),
   773→}));
   774→
   775→// ============ NOTIFICATION STORE ============
   776→export interface AppNotification {
   777→  id: string;
   778→  title: string;
   779→  message: string;
